type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763839728240
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f20b51cc-7660-4949-8327-5f53d2b83dd1-1763839696700] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/main_menu_background.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = a0857d75-63c6-4c72-b269-b940ce5ad833-1763769170171
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = bc05175c-a97b-4e5a-bcb6-3f25a56e7666-1763768904192
  [executable_block:bc05175c-a97b-4e5a-bcb6-3f25a56e7666-1763768904192][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/language.png
  backgroundhovered = [source:local]/config/fancymenu/assets/language.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/language.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a877eec-3cf5-483d-a5c6-3016660d3d39-1763768904192
  [loading_requirement_container_meta:7a877eec-3cf5-483d-a5c6-3016660d3d39-1763768904192] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1233
  auto_sizing_base_screen_height = 882
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 604394
  x = 20
  y = -10
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28f81ccd-2c24-467f-8b6e-e290dd6be9c8-1763768904192
  [loading_requirement_container_meta:28f81ccd-2c24-467f-8b6e-e290dd6be9c8-1763768904192] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = dc21a9f1-f2bc-44cc-8342-81dc3d27cd3e-1763768904192
  [executable_block:dc21a9f1-f2bc-44cc-8342-81dc3d27cd3e-1763768904192][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/blank_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/blank_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f10215cf-acd8-4fe3-bb7b-6d566f86bdb5-1763768904192
  [loading_requirement_container_meta:f10215cf-acd8-4fe3-bb7b-6d566f86bdb5-1763768904192] = [groups:][instances:]
